id,acc_rh_x,acc_rh_y,acc_rh_z,gyro_rh_x,gyro_rh_y,gyro_rh_z,acc_lh_x,acc_lh_y,acc_lh_z,gyro_lh_x,gyro_lh_y,gyro_lh_z,acc_leg_x,acc_leg_y,acc_leg_z,gyro_leg_x,gryo_leg_y,gryo_leg_z
1,-408,905,-2000,2062,1592,-2500,-1351,281,256,-2261,639,-236,-989,-194,28,-2261,639,-236
2,-502,1117,-1713,693,2417,-2105,-1356,365,240,-2322,467,-243,-1323,-83,-14,-2322,467,-243
3,2,1484,-830,588,2500,-1330,-1231,482,113,-2015,221,-191,-1537,190,-156,-2015,221,-191
4,334,973,-79,720,2500,-830,-1024,524,-37,-1257,7,-135,-1167,-60,-193,-1257,7,-135
5,416,459,157,241,2500,-564,-814,479,-44,-739,-124,-113,-790,-33,-160,-739,-124,-113
6,534,333,309,-470,2500,-305,-650,402,-34,-317,-235,-98,-685,-177,-93,-317,-235,-98
7,803,588,375,-1083,2500,32,-487,370,-52,2,-308,-84,-397,-281,79,2,-308,-84
8,705,858,412,-1146,2500,294,-390,366,-71,238,-345,-55,-344,-462,219,238,-345,-55
9,478,890,396,-1151,2500,643,-319,316,-65,382,-337,-13,-359,-262,331,382,-337,-13
10,680,570,663,-975,2500,876,-261,241,-14,413,-333,40,-349,-378,412,413,-333,40
11,1178,519,420,-1035,2439,1145,-251,165,-20,332,-325,96,-329,-155,215,332,-325,96
12,1047,626,656,-960,1653,1571,-276,113,-51,161,-254,129,-443,57,74,161,-254,129
13,975,649,851,-397,903,1803,-399,42,-94,-32,-124,98,-656,237,45,-32,-124,98
14,1006,329,975,236,46,1872,-546,-58,-76,-440,-4,54,-894,345,74,-440,-4,54
15,1021,-32,1095,781,-655,1773,-728,-59,-38,-991,119,-21,-1138,359,116,-991,119,-21
16,917,-264,993,1293,-1078,1600,-970,125,-2,-1482,274,-143,-1259,-149,27,-1482,274,-143
17,933,-477,909,1748,-1486,1370,-1201,302,59,-1796,423,-298,-1063,-566,-149,-1796,423,-298
18,937,-548,840,2331,-1885,1025,-1539,490,137,-1893,552,-446,-1140,-450,-412,-1893,552,-446
19,1115,-749,553,2266,-2500,635,-1781,642,256,-1893,704,-510,-860,-828,-724,-1893,704,-510
20,833,-1053,90,1440,-2500,79,-1675,655,360,-1741,785,-496,-632,-864,-569,-1741,785,-496
21,511,-1306,-827,364,-2500,-573,-1414,599,385,-1591,707,-371,-679,-714,-509,-1591,707,-371
22,-386,-977,-1751,71,-2500,-1205,-1244,542,283,-1451,517,-166,-1062,-578,-558,-1451,517,-166
23,-554,-482,-1452,-530,-2500,-1714,-1182,481,123,-1276,359,12,-1106,-566,-168,-1276,359,12
24,-274,-183,-1869,-1393,-2449,-2500,-1102,405,56,-1174,248,132,-1429,156,1307,-1174,248,132
25,-1004,-598,-2000,-1540,-1285,-2500,-1020,382,90,-1170,175,208,-1583,2000,2000,-1170,175,208
26,-1082,1182,-2000,75,398,-2500,-916,419,116,-1118,111,236,-1697,1686,1746,-1118,111,236
27,-442,1941,-1973,2364,945,-2500,-908,433,92,-943,30,245,-758,1121,414,-943,30,245
28,-325,524,-2000,1981,1523,-2500,-907,424,97,-704,13,246,-886,83,-242,-704,13,246
29,-297,1607,-2000,1156,1946,-2278,-960,362,117,-483,46,214,-920,-169,-468,-483,46,214
30,86,2000,-1524,1802,2398,-1983,-1034,295,171,-365,130,133,-685,-271,-502,-365,130,133
31,218,1188,-1014,1857,2500,-1670,-1095,207,214,-456,319,0,-774,39,-422,-456,319,0
32,395,844,-685,666,2500,-1096,-1033,152,277,-728,458,-87,-837,123,-379,-728,458,-87
33,405,827,-336,-842,2500,-481,-1086,135,315,-1208,518,-110,-959,-81,-214,-1208,518,-110
34,540,1190,122,-1358,2405,108,-1190,190,313,-1652,554,-89,-1013,-355,-66,-1652,554,-89
35,558,1058,294,-1504,2350,598,-1189,248,290,-1913,570,-91,-1024,-926,96,-1913,570,-91
36,765,1092,667,-1521,2193,1048,-1022,319,283,-1941,557,-100,-913,-994,276,-1941,557,-100
37,908,815,684,-635,2253,1180,-647,346,246,-1629,500,-84,-774,-191,484,-1629,500,-84
38,695,480,474,-281,1266,1491,-523,361,151,-1168,436,-72,-826,145,174,-1168,436,-72
39,824,148,558,-310,261,1852,-287,289,157,-753,409,-57,-197,61,-76,-753,409,-57
40,612,-152,527,25,-624,1967,-86,232,189,-598,333,-57,1420,1526,2000,-598,333,-57
41,272,-644,351,213,-1221,2013,-85,201,219,-644,200,-44,-1971,385,-393,-644,200,-44
42,244,-1087,64,340,-1841,1587,-515,146,198,-779,73,-108,369,-698,512,-779,73,-108
43,362,-1543,-359,964,-2500,580,-1006,248,65,-817,114,-308,-1129,226,459,-817,114,-308
44,630,-2000,-581,761,-2500,-1075,-1189,297,-42,-688,283,-590,-2000,144,-462,-688,283,-590
45,148,-1750,-781,-52,-2254,-2500,-1470,332,-24,-879,280,-737,-1664,-305,-242,-879,280,-737
46,533,-568,-1078,281,-1558,-2500,-1607,404,-60,-931,191,-659,-844,-71,150,-931,191,-659
47,646,57,-2000,955,-739,-2500,-1661,418,-233,-865,50,-494,-1126,-76,254,-865,50,-494
48,1189,75,-1716,1503,-455,-2500,-1462,446,-347,-838,24,-179,-958,89,238,-838,24,-179
49,195,419,-1730,2019,-39,-2500,-1027,328,-204,-1244,196,212,-829,179,112,-1244,196,212
50,77,826,-1900,1137,721,-2500,-697,281,-21,-1171,187,492,-741,-329,-188,-1171,187,492
51,-254,1294,-1848,748,1503,-2488,-805,222,-44,-971,207,620,-877,-36,-242,-971,207,620
52,-523,1271,-1474,872,2257,-1892,-852,119,12,-723,289,573,-1341,-29,-413,-723,289,573
53,-275,1039,-831,1041,2500,-1344,-895,-41,52,-1124,340,453,-1256,-913,-520,-1124,340,453
54,45,760,-890,723,2500,-901,-951,128,91,-1424,289,375,-2000,-661,-365,-1424,289,375
55,-95,763,-648,-329,2500,-178,-875,223,33,-1746,275,321,-1550,-841,-352,-1746,275,321
56,438,708,280,-1356,2500,570,-687,321,3,-1607,211,220,-463,-353,210,-1607,211,220
57,906,855,507,-1378,2500,841,-816,281,78,-1369,153,126,-1069,-197,-139,-1369,153,126
58,728,899,710,-1424,2500,1161,-1149,265,190,-1164,226,-9,-436,-72,-198,-1164,226,-9
59,1594,548,809,-1427,2016,1293,-1162,253,386,-998,388,-150,-335,-318,-245,-998,388,-150
60,1405,441,855,-855,937,1545,-1157,254,402,-1106,453,-296,-195,-411,-90,-1106,453,-296
61,1376,305,1051,810,-437,1364,-1108,273,331,-1391,508,-306,-238,-460,234,-1391,508,-306
62,1178,-642,890,1848,-1017,931,-1027,269,329,-1679,566,-303,-338,-536,427,-1679,566,-303
63,787,-996,358,1377,-1493,432,-896,306,371,-1868,579,-261,-583,-794,1055,-1868,579,-261
64,611,-800,84,1377,-2114,-121,-771,341,332,-1895,589,-169,-1095,-1137,1208,-1895,589,-169
65,381,-812,-368,1869,-2500,-786,-661,355,299,-1712,608,-80,-1145,-484,1494,-1712,608,-80
66,-44,-743,-786,2373,-2500,-1418,-566,319,282,-1515,586,-11,-549,-139,2000,-1515,586,-11
67,-284,-588,-850,2328,-2500,-2048,-632,293,254,-1429,541,22,-2000,1769,1312,-1429,541,22
68,-785,-1107,-1839,1249,-1831,-2500,-835,320,217,-1309,524,4,1795,1042,-332,-1309,524,4
69,-836,-359,-2000,-413,-259,-2500,-1036,267,283,-1270,538,-60,-1898,490,-308,-1270,538,-60
70,-174,227,-1761,657,670,-2500,-1212,281,281,-1271,432,-155,346,-661,-508,-1271,432,-155
71,-184,435,-1873,1397,767,-2500,-1245,310,168,-1232,339,-253,-1254,-479,362,-1232,339,-253
72,-87,1096,-2000,904,1271,-2500,-1096,325,75,-1146,202,-344,-952,-385,145,-1146,202,-344
73,21,998,-1803,935,1604,-2203,-972,363,12,-958,50,-418,-1136,167,-194,-958,50,-418
74,-14,855,-1427,247,1843,-1822,-878,445,-47,-573,-40,-448,-1143,6,-353,-573,-40,-448
75,261,1505,-1160,9,2101,-1254,-854,393,-29,-170,-90,-437,-1256,-130,-340,-170,-90,-437
76,301,1318,-889,189,2169,-747,-813,291,35,-53,-82,-394,-1471,-365,-596,-53,-82,-394
77,375,1010,-270,-811,2303,-28,-692,212,27,-239,-58,-347,-1434,-586,-282,-239,-58,-347
78,755,1293,210,-1633,2165,695,-665,168,-2,-653,8,-290,-511,-213,162,-653,8,-290
79,598,1305,141,-1301,1949,1068,-835,166,92,-1123,121,-261,-937,684,112,-1123,121,-261
80,581,1202,460,-1180,1790,1496,-1107,216,270,-1570,301,-307,-579,227,-422,-1570,301,-307
81,838,1072,847,-1220,1701,1737,-1400,292,459,-1946,434,-317,-382,-4,-477,-1946,434,-317
82,917,718,682,-777,1035,1970,-1523,402,459,-2098,368,-169,-445,-251,-210,-2098,368,-169
83,998,414,723,-107,210,2213,-1411,425,316,-1920,238,58,-601,-155,-63,-1920,238,58
84,962,-99,713,918,-463,2197,-1195,396,125,-1604,63,222,-761,-494,157,-1604,63,222
85,808,-910,530,1234,-969,1875,-962,419,61,-1144,-9,284,-840,-673,509,-1144,-9,284
86,670,-1089,203,1501,-1562,1218,-753,397,30,-707,8,342,-998,-887,1118,-707,8,342
87,438,-1645,-120,1494,-2043,344,-572,329,37,-360,58,424,-943,-280,1119,-360,58,424
88,232,-1876,-340,380,-2500,-632,-459,264,64,-147,162,481,-565,-249,1363,-147,162,481
89,-61,-1727,-444,-344,-2500,-1894,-466,87,96,-245,269,478,-2000,1613,1277,-245,269,478
90,-684,-582,-1462,-191,-2488,-2500,-622,-72,43,-824,433,410,1461,803,733,-824,433,410
91,-649,66,-1545,-613,-1315,-2500,-832,62,89,-1387,537,288,-2000,60,330,-1387,537,288
92,-710,331,-1720,678,-521,-2500,-1037,108,134,-1585,509,142,-866,203,-158,-1585,509,142
93,-510,1163,-2000,2500,572,-2500,-1234,286,114,-1695,440,22,-1725,-423,-133,-1695,440,22
94,-126,714,-2000,2148,1068,-2500,-1473,294,20,-1740,285,-207,-1683,13,295,-1740,285,-207
95,186,1107,-2000,1460,1208,-2477,-1418,417,-124,-1510,133,-463,-1344,31,79,-1510,133,-463
96,197,941,-1875,1576,1227,-2025,-1201,509,-232,-858,-43,-613,-1054,29,-62,-858,-43,-613
97,203,193,-1588,424,1383,-1534,-987,632,-245,20,-173,-547,-1137,-36,-125,20,-173,-547
98,201,67,-1173,-1441,1428,-1020,-835,438,-300,511,-196,-352,-904,-140,-129,511,-196,-352
99,83,326,-577,-2500,1722,-370,-686,402,-293,356,-100,-106,-881,-95,-252,356,-100,-106
100,351,1047,89,-2500,2088,507,-579,316,-215,344,-59,26,-1118,-346,-239,344,-59,26
101,412,1047,414,-2500,2086,1035,-528,254,-159,71,25,151,-922,-409,-107,71,25,151
102,434,1120,695,-2313,2079,1138,-516,338,-18,362,31,195,-629,226,177,362,31,195
103,412,1045,681,-933,2176,1030,-837,93,128,423,64,205,-871,606,382,423,64,205
104,565,655,707,-726,2500,1014,-1221,-71,292,-38,264,121,-852,344,-341,-38,264,121
105,760,914,1019,-1516,2500,1478,-1452,-111,427,-934,367,12,-593,-75,-464,-934,367,12
106,950,1081,1524,-1350,1282,1928,-1574,285,371,-1640,416,10,-529,-13,-182,-1640,416,10
107,1328,819,1815,426,224,2341,-1492,295,343,-1957,408,111,-438,-223,-153,-1957,408,111
108,1368,201,1734,1757,-750,2485,-1376,302,264,-1936,299,202,-677,-300,-54,-1936,299,202
109,1290,-199,1358,2373,-1535,2458,-1135,383,124,-1448,277,309,-1001,-240,91,-1448,277,309
110,885,-567,782,2500,-1960,2320,-843,302,76,-846,294,333,-1027,-498,468,-846,294,333
111,184,-1177,132,2500,-2131,2053,-585,196,59,-487,396,311,-1093,-463,738,-487,396,311
112,-234,-1097,211,2500,-2500,1436,-420,114,80,-377,519,248,-696,37,2000,-377,519,248
113,-222,-1122,657,2500,-2500,279,-354,90,178,-503,589,152,-2000,1081,1091,-503,589,152
114,-712,-2000,-253,1614,-2500,-771,-466,41,143,-829,621,106,1393,256,-560,-829,621,106
115,-901,-2000,-879,-2111,-2500,-1903,-627,71,125,-1276,682,49,-1662,-271,241,-1276,682,49
116,-472,-499,-1338,-2480,-1869,-2500,-905,156,145,-1599,612,-19,-622,384,-83,-1599,612,-19
117,-309,773,-1957,-642,-645,-2500,-1211,232,89,-1746,598,-138,-1244,-59,-21,-1746,598,-138
118,423,902,-1575,2500,157,-2500,-1236,214,101,-1862,456,-236,-1456,-14,45,-1862,456,-236
119,192,-438,-2000,2500,-105,-2500,-1326,298,62,-1891,248,-349,-1607,-38,56,-1891,248,-349
120,-47,1083,-2000,936,633,-2500,-1412,467,-93,-1478,82,-514,-1416,168,-39,-1478,82,-514
121,311,1406,-1835,1631,1252,-2498,-1347,598,-37,-650,-11,-697,-1448,58,-139,-650,-11,-697
122,300,401,-1471,1002,1142,-2183,-1230,651,-10,-38,-109,-636,-1090,40,-325,-38,-109,-636
123,175,903,-1312,-610,1014,-1461,-851,465,-62,450,-219,-346,-851,-84,-324,450,-219,-346
124,128,1109,-681,-1079,1369,-629,-747,-41,-304,-447,-132,172,-750,-522,-140,-447,-132,172
125,188,660,-215,-1896,1524,143,-451,-226,-262,-2500,253,462,-619,-447,85,-2500,253,462
126,359,941,-109,-2500,1632,925,-324,567,-16,-2500,286,310,-783,-195,259,-2500,286,310
127,382,1124,116,-2500,1667,1387,-383,603,-1,-1750,206,196,-878,384,298,-1750,206,196
128,401,867,361,-2218,1655,1546,-589,420,82,-686,191,-7,-903,58,-444,-686,191,-7
129,701,1083,850,-1989,1553,1767,-917,331,270,-574,412,-237,-734,65,-429,-574,412,-237
130,911,911,940,-1495,1927,1812,-1285,313,646,-758,529,-498,-642,-70,-153,-758,529,-498
131,980,562,995,-1146,1226,2060,-1558,284,807,-1216,538,-592,-576,-236,-77,-1216,538,-592
132,1206,452,1154,-329,424,2320,-1435,458,614,-1536,451,-432,-614,-320,15,-1536,451,-432
133,1272,-186,1105,882,-420,2330,-1397,529,255,-1398,295,-114,-828,-256,141,-1398,295,-114
134,997,-668,1014,1742,-1197,2162,-1219,484,243,-1080,147,152,-1162,-120,224,-1080,147,152
135,752,-1038,736,2302,-1749,1743,-951,405,324,-750,-22,393,-1264,-266,310,-750,-22,393
136,425,-1491,380,2263,-2182,1093,-710,365,218,-406,-141,564,-1221,-338,567,-406,-141,564
137,139,-1881,0,1307,-2500,168,-586,324,45,-13,-141,622,-790,-285,923,-13,-141,622
138,-229,-1983,-201,266,-2500,-868,-532,243,57,240,-32,569,-552,96,692,240,-32,569
139,-419,-1759,-551,-623,-2500,-2022,-499,251,120,515,118,368,478,797,2000,515,118,368
140,-834,-1274,-419,-1042,-2500,-2500,-641,32,-56,565,371,151,-1898,484,749,565,371,151
141,-1360,-385,-1942,-1353,-2337,-2500,-764,-74,20,-36,472,-9,1046,-199,654,-36,472,-9
142,-1540,948,-2000,-668,-581,-2500,-995,-48,126,-822,480,-164,-1231,115,155,-822,480,-164
143,-255,1101,-1660,1885,409,-2500,-1250,27,174,-1447,473,-341,-1280,230,72,-1447,473,-341
144,-711,658,-2000,2194,275,-2500,-1374,99,134,-2039,460,-467,-1220,297,170,-2039,460,-467
145,-588,1423,-2000,1073,1032,-2500,-1336,250,134,-2267,333,-504,-1324,-195,139,-2267,333,-504
146,-287,1738,-2000,1263,1360,-2500,-1378,418,-31,-2070,253,-527,-1247,42,54,-2070,253,-527
147,-229,1118,-1797,930,1477,-2057,-1152,586,-122,-1376,266,-506,-1196,22,-28,-1376,266,-506
148,-75,1057,-1499,271,1539,-1352,-866,611,-73,-709,152,-476,-968,-4,-150,-709,152,-476
149,-146,894,-1386,-36,1667,-878,-766,584,-124,-227,47,-420,-1002,-197,-244,-227,47,-420
150,-230,655,-1236,-361,1916,-449,-719,474,-166,144,-10,-345,-924,-135,-286,144,-10,-345
151,-216,338,-876,-916,2172,-78,-642,366,-134,342,-44,-265,-987,-308,-347,342,-44,-265
152,-144,363,-518,-1685,2411,326,-533,273,-60,314,-48,-156,-1141,-432,-396,314,-48,-156
153,41,703,-201,-1952,2500,684,-458,213,-37,109,-60,-28,-1032,-378,-291,109,-60,-28
154,210,725,56,-1620,2500,820,-491,153,-38,-215,17,106,-763,-2,13,-215,17,106
155,227,487,264,-1430,2500,863,-561,58,70,-599,91,208,-781,354,301,-599,91,208
156,219,403,341,-1807,2500,995,-733,-8,166,-1007,188,237,-1012,180,-31,-1007,188,237
157,260,899,589,-2236,2500,1164,-943,20,320,-1412,329,192,-774,-22,-487,-1412,329,192
158,538,1209,950,-2152,2500,1338,-1125,22,452,-1771,436,90,-638,1,-422,-1771,436,90
159,556,1043,1166,-1881,2500,1425,-1331,83,510,-2051,499,-23,-657,-117,-406,-2051,499,-23
160,1037,1032,887,-1600,2500,1616,-1509,281,476,-2279,594,-66,-658,-156,-218,-2279,594,-66
161,1037,951,1226,-1165,2384,1973,-1507,395,481,-2277,679,-123,-694,-197,-101,-2277,679,-123
162,1387,931,1297,-535,1338,2239,-1432,381,431,-2219,639,-203,-765,-409,-101,-2219,639,-203
163,1441,493,1253,222,418,2430,-1378,424,286,-2059,565,-249,-899,-533,-19,-2059,565,-249
164,1302,123,1186,1056,-496,2399,-1329,460,139,-1703,458,-268,-986,-608,125,-1703,458,-268
165,1075,-308,1108,1715,-1152,2243,-1170,436,71,-1235,359,-280,-1080,-493,234,-1235,359,-280
166,957,-686,970,2058,-1490,2037,-978,432,112,-804,271,-251,-1091,-494,311,-804,271,-251
167,837,-857,778,2132,-1795,1777,-841,421,190,-463,185,-163,-1123,-743,539,-463,185,-163
168,579,-1189,435,1869,-2094,1423,-718,357,243,-208,102,-48,-1093,-794,634,-208,102,-48
169,307,-1458,116,1492,-2453,956,-663,290,241,-52,72,66,-1171,-514,802,-52,72,66
170,158,-1400,166,1588,-2500,356,-618,228,240,-11,77,158,-843,-507,1026,-11,77,158
171,-2,-1382,135,1955,-2500,-400,-566,163,254,-92,106,215,-776,-464,1164,-92,106,215
172,-298,-1688,44,1824,-2500,-1078,-573,136,287,-299,137,243,182,1144,2000,-299,137,243
173,-597,-2000,-543,347,-2500,-1591,-612,133,310,-562,172,262,-2000,2000,1591,-562,172,262
174,-883,-2000,-1118,-1491,-2500,-2286,-636,141,281,-820,208,276,-1252,-620,-1066,-820,208,276
175,-488,-1361,-2000,-2474,-2450,-2500,-651,133,228,-1041,225,304,1675,38,1,-1041,225,304
176,-766,-311,-1673,-2330,-1401,-2500,-810,86,204,-1269,207,298,-1268,-1236,554,-1269,207,298
177,-601,1038,-1340,-902,-678,-2500,-940,90,200,-1492,199,248,-1702,104,508,-1492,199,248
178,-415,841,-1363,1215,108,-2500,-1011,178,179,-1577,139,159,-567,-128,-224,-1577,139,159
179,-69,521,-1505,2500,556,-2500,-1164,317,142,-1317,48,-10,-1161,52,-21,-1317,48,-10
180,160,612,-1967,2500,543,-2500,-1364,224,25,-948,4,-252,-1209,302,14,-948,4,-252
181,47,1054,-2000,2257,841,-2500,-1519,80,-147,-1035,9,-408,-1460,227,219,-1035,9,-408
182,215,1268,-2000,1917,1118,-2500,-1520,229,-332,-1174,48,-430,-1313,-29,89,-1174,48,-430
183,163,1164,-1943,1829,1238,-2500,-1434,415,-489,-1049,42,-359,-1194,139,128,-1049,42,-359
184,210,834,-1929,1564,1168,-2271,-1324,465,-572,-952,53,-219,-1128,44,47,-952,53,-219
185,59,528,-2000,893,1061,-1913,-1112,492,-583,-994,103,-67,-1074,31,-5,-994,103,-67
186,-111,848,-1872,204,1250,-1420,-853,487,-361,-882,65,97,-985,145,-89,-882,65,97
187,-5,1083,-1467,163,1396,-974,-690,512,-224,-452,-76,206,-909,157,-123,-452,-76,206
188,51,938,-1062,477,1425,-601,-715,628,-236,480,-242,285,-842,162,-138,480,-242,285
189,63,636,-753,678,1430,-335,-741,473,-238,1446,-274,353,-837,37,-114,1446,-274,353
190,25,495,-715,705,1498,-171,-720,160,-183,1876,-207,315,-875,88,-114,1876,-207,315
191,-32,391,-769,546,1717,-12,-651,-44,-137,1637,-89,230,-1055,339,-141,1637,-89,230
192,-81,130,-790,-8,1964,139,-573,-11,-63,1160,15,179,-1051,-49,-230,1160,15,179
193,-110,-263,-757,-1383,2303,408,-536,-41,-9,683,107,144,-953,-727,112,683,107,144
194,83,-125,-403,-2500,2500,913,-556,-107,46,91,200,90,-797,-24,485,91,200,90
195,503,431,41,-2500,2500,1349,-676,-146,116,-552,324,-1,-856,307,397,-552,324,-1
196,713,1085,432,-2500,2500,1675,-907,-117,229,-1157,470,-168,-886,425,283,-1157,470,-168
197,1203,1276,1099,-2500,2500,1795,-1222,-98,401,-1753,696,-406,-817,411,-188,-1753,696,-406
198,1518,661,1096,-1102,2500,1600,-1542,17,608,-2323,887,-655,-492,-65,-539,-2323,887,-655
199,1129,11,1035,-609,2500,1785,-1750,230,763,-2500,1077,-792,-509,55,-405,-2500,1077,-792
200,1340,-254,745,-1319,2500,2500,-1616,350,778,-2500,1140,-790,-598,70,-272,-2500,1140,-790
201,1464,243,1072,-2103,1935,2500,-1481,463,620,-2500,981,-647,-576,-270,-203,-2500,981,-647
202,1344,-1062,1250,-1873,185,1990,-1252,700,499,-2500,613,-419,-671,-351,-120,-2500,613,-419
203,1090,-966,1221,-731,-660,1524,-1039,652,347,-1378,254,-301,-909,-199,-65,-1378,254,-301
204,970,-942,884,992,-1371,934,-908,655,327,-485,25,-133,-888,-297,-30,-485,25,-133
205,646,-1622,363,1025,-2500,285,-746,519,345,177,-81,49,-894,-930,545,177,-81,49
206,519,-1319,93,1060,-2500,-369,-637,429,307,613,-143,153,-1044,-741,856,613,-143,153
207,220,-1198,16,1401,-2500,-1078,-580,352,209,810,-122,242,-1027,-193,799,810,-122,242
208,-167,-1488,386,1233,-2500,-1649,-539,185,157,725,-39,288,-1054,-92,417,725,-39,288
209,-856,-1796,31,136,-2500,-2500,-558,-31,142,303,62,250,801,2000,2000,303,62,250
210,-1206,-1389,-539,-434,-2414,-2500,-637,-149,156,-323,164,148,-2000,-551,386,-323,164,148
211,-1332,-1121,-1307,-932,-1584,-2500,-651,-127,139,-1117,342,43,2000,247,606,-1117,342,43
212,-1444,1164,-2000,-475,-643,-2500,-771,-29,131,-2087,408,-56,-1641,751,794,-2087,408,-56
213,-583,2000,-1610,1318,1305,-2500,-1058,180,101,-2500,526,-89,-834,-416,-45,-2500,526,-89
214,-20,1699,-1046,2500,1231,-2500,-1249,346,88,-2500,590,-150,-880,126,-264,-2500,590,-150
215,-107,202,-2000,2500,1278,-2500,-1276,390,84,-2500,612,-274,-1269,-114,241,-2500,612,-274
216,-342,1467,-2000,887,2056,-2500,-1232,442,49,-2500,534,-408,-1182,93,270,-2500,534,-408
217,0,1654,-1337,1094,2102,-2442,-1293,413,41,-2500,484,-536,-1168,-45,117,-2500,484,-536
218,-143,1113,-1375,664,1945,-2184,-1189,496,144,-2195,441,-645,-1141,67,-33,-2195,441,-645
219,-57,1257,-1110,154,2002,-1594,-984,501,99,-1839,298,-680,-1112,-9,-176,-1839,298,-680
220,-20,1026,-886,97,1739,-1080,-766,508,53,-1444,166,-592,-988,-155,-169,-1444,166,-592
221,-261,928,-831,-454,1829,-503,-610,545,-80,-886,26,-529,-938,-727,-126,-886,26,-529
222,-41,1155,-565,-473,2011,94,-529,530,-171,-440,-4,-473,-1210,-753,-22,-440,-4,-473
223,-110,835,-838,-637,2010,638,-510,431,-108,-244,-34,-374,-1191,531,562,-244,-34,-374
224,-135,891,-473,-1689,2368,1290,-740,333,-3,-370,-25,-257,-1424,11,124,-370,-25,-257
225,512,1502,166,-1379,2329,1710,-1234,270,134,-660,173,-153,-673,503,-124,-660,173,-153
226,538,1293,335,-269,2006,1910,-1465,212,323,-1058,356,-62,-980,-328,-841,-1058,356,-62
227,669,858,714,-61,1959,2139,-1427,201,446,-1608,392,84,-543,-143,-506,-1608,392,84
228,941,479,820,223,1113,2219,-1424,295,358,-2078,345,327,-488,-254,-308,-2078,345,327
229,1070,108,694,290,318,2270,-1322,374,155,-2172,222,488,-594,-293,-23,-2172,222,488
230,1174,-167,738,409,-695,1901,-1138,425,48,-1772,86,470,-705,-315,209,-1772,86,470
231,934,-585,526,628,-1405,1426,-855,338,48,-1114,-5,397,-864,-283,631,-1114,-5,397
232,685,-737,213,442,-2007,1013,-595,297,38,-457,-19,348,-1282,-663,1005,-457,-19,348
233,573,-858,-72,458,-2394,493,-454,296,11,32,12,299,-1256,-287,1460,32,12,299
234,160,-1272,-521,374,-2500,-55,-456,244,-14,289,105,258,-817,-441,1292,289,105,258
235,-22,-1329,-516,278,-2500,-933,-469,79,31,239,281,182,-2000,1080,1430,239,281,182
236,-303,-1619,-546,-299,-2292,-2014,-576,-35,100,-223,372,66,1909,527,854,-223,372,66
237,-775,-1138,-1166,-1036,-1777,-2500,-798,0,63,-809,436,-1,-2000,-460,543,-809,436,-1
238,-864,-291,-1807,-1339,-659,-2500,-994,64,58,-1393,436,-6,-1126,-222,-231,-1393,436,-6
239,-778,579,-1813,-988,499,-2500,-1282,234,-66,-1706,393,-20,-1047,116,125,-1706,393,-20
240,-324,1444,-1556,782,1057,-2500,-1502,409,-211,-1537,285,-96,-1329,262,212,-1537,285,-96
241,-499,971,-2000,1331,1047,-2500,-1570,462,-214,-1071,132,-239,-1308,220,140,-1071,132,-239
242,-494,1682,-1944,170,1606,-2500,-1342,441,-138,-513,-49,-271,-1341,39,-3,-513,-49,-271
243,-372,2000,-1777,613,1562,-2242,-1136,358,-179,-80,-153,-194,-895,-2,-177,-80,-153,-194
244,-648,1491,-1666,-68,1988,-1171,-821,325,-228,-15,-152,-43,-965,32,-157,-15,-152,-43
245,-383,1479,-986,-1000,2316,-32,-663,249,-229,-92,-151,55,-900,-244,-222,-92,-151,55
246,-334,1375,-682,-711,2357,775,-609,152,-229,-74,-162,73,-635,162,0,-74,-162,73
247,-343,776,-345,-643,2480,1300,-637,61,-309,-188,-72,-11,-687,162,136,-188,-72,-11
248,-30,548,123,-921,2451,1626,-533,87,-292,-151,35,-144,-637,66,38,-151,35,-144
249,199,519,316,-1288,2199,1773,-558,50,-238,-83,136,-261,-735,225,213,-83,136,-261
250,366,752,518,-1667,2018,1918,-801,-89,-57,-659,265,-326,-803,219,-62,-659,265,-326
251,501,870,695,-1629,2119,1884,-1292,135,201,-1475,454,-450,-797,-179,-650,-1475,454,-450
252,749,715,953,-1266,1279,1976,-1807,228,423,-2046,641,-598,-810,-159,-272,-2046,641,-598
253,1097,509,1028,-821,601,2127,-1594,382,683,-2500,815,-513,-934,-285,-36,-2500,815,-513
254,1230,70,1031,-179,-270,2209,-1162,507,461,-2325,511,-41,-1095,-429,111,-2325,511,-41
255,1126,-372,831,497,-1238,2017,-954,426,3,-1573,278,262,-1147,-302,369,-1573,278,262
256,806,-685,486,799,-1898,1653,-762,458,-28,-891,201,313,-1024,-219,481,-891,201,313
257,550,-815,213,779,-2286,1246,-564,410,103,-382,119,347,-768,-11,657,-382,119,347
258,300,-748,101,1393,-2500,729,-490,361,110,73,85,374,-379,23,566,73,85,374
259,232,-745,127,2500,-2500,171,-491,231,116,296,133,369,-340,2000,1831,296,133,369
260,-31,-1397,301,2500,-2500,-242,-478,159,184,185,220,313,-631,-408,-966,185,220,313
261,-588,-2000,-113,-1515,-2500,-579,-496,131,205,-107,245,261,-599,-519,474,-107,245,261
262,-928,-1745,-830,-2500,-2473,-1942,-892,87,143,-524,124,139,-1045,-63,233,-524,124,139
263,-871,440,-2000,-2273,-988,-2500,-1317,194,23,-820,199,-99,-1381,26,-31,-820,199,-99
